titulo,autoria,link,fonte,data
Foto que mostra papa Francisco com jaqueta branca foi gerada por inteligência artificial,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-foto-papa-francisco-jaqueta-branca/,aos-fatos,"27 de março de 2023, 15h20"
Governo Lula não excluiu projetos de arte sacra da Lei Rouanet,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/falso-governo-lula-proibiu-arte-sacra-lei-rouanet/,aos-fatos,"28 de março de 2023, 18h07"
"André Janones, e não Rui Falcão, chamou Nikolas Ferreira de ‘chupetinha’ durante reunião da CCJ",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/andre-janones-nao-rui-falcao-nikolas-ferreira-chupetinha-ccj/,aos-fatos,"29 de março de 2023, 15h38"
"Vídeo mostra visita de senador à PF em janeiro, e STM não determinou soltura de golpistas",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/stm-nao-soltou-golpistas/,aos-fatos,"30 de março de 2023, 15h30"
"Vídeo mostra carreata em Cuiabá em 2022, não recepção a Bolsonaro em Brasília",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-carreata-cuiaba-2022-nao-recepcao-bolsonaro-brasilia/,aos-fatos,"31 de março de 2023, 15h52"
Vídeos antigos voltam a circular para inflar apoio a retorno de Bolsonaro ao Brasil,Por Marco Faustino,https://www.aosfatos.org/noticias/videos-antigos-bolsonaro-voltam-a-circular/,aos-fatos,"30 de março de 2023, 17h13"
Posts usam reportagem de 2021 para mentir que Lula proibiu combate ao tráfico,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-lula-proibiu-combate-ao-trafico/,aos-fatos,"4 de abril de 2023, 11h15"
TSE não anulou eleição de Nikolas Ferreira para deputado federal,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-tse-anulou-eleicao-nikolas-ferreira-deputado-federal/,aos-fatos,"5 de abril de 2023, 15h44"
É falso que Lula cancelou a renegociação de dívidas do Fies,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-lula-cancelou-renegociacao-dividas-fies/,aos-fatos,"5 de abril de 2023, 17h16"
Banco Central dos EUA não acabará com cédulas de dólar a partir de abril,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-fed-banco-central-dos-eua-acabara-cedulas-dolar/,aos-fatos,"11 de abril de 2023, 18h15"
Publicações nas redes enganam ao afirmar que Donald Trump foi preso,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/publicacoes-redes-enganam-donald-trump-preso/,aos-fatos,"5 de abril de 2023, 18h44"
É falso que delegado da PF sofreu atentado em SP e culpou Lula e o PCC,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-atentado-delegado-pf-sp-lula-pcc/,aos-fatos,"12 de abril de 2023, 12h49"
"Vídeo mostra incêndio em shopping no Maranhão, não atentado em São Paulo",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-incendio-shopping-maranhao-nao-atentado-sp/,aos-fatos,"12 de abril de 2023, 16h28"
É falso que escola de São Bernardo sofreu tentativa de atentado,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-escola-sao-bernardo-tentativa-de-atentado/,aos-fatos,"12 de abril de 2023, 16h31"
É falso que FBI enviou agentes ao Brasil para prender ministro Alexandre de Moraes,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-fbi-prisao-ministro-alexandre-de-moraes/,aos-fatos,"12 de abril de 2023, 17h47"
"Vídeo sobre assassinato de diretor de escola no PA é de fevereiro, não atual",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-assassinato-diretor-escola-pa-fevereiro-nao-atual/,aos-fatos,"13 de abril de 2023, 18h10"
Fiscal de trânsito não foi flagrada aplicando multas escondida em Porto Alegre,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/falso-fiscal-eptc-porto-alegre-multa-escondida/,aos-fatos,"12 de abril de 2023, 18h03"
"Não é recente, mas de 2022, vídeo gravado após ataque a escolas no ES",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/nao-recente-mas-2022-video-gravado-apos-ataque-escolas-es/,aos-fatos,"13 de abril de 2023, 18h31"
É de 2018 vídeo que mostra invasão a escola na Bahia,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/e-de-2018-video-que-mostra-invasao-a-escola-na-bahia/,aos-fatos,"14 de abril de 2023, 15h04"
Vídeo compara eventos diferentes para dizer que recepção a Bolsonaro na China foi maior que a de Lula,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-compara-eventos-diferentes-recepcao-bolsonaro-china-maior-lula/,aos-fatos,"14 de abril de 2023, 17h35"
Bolsonaro não foi ovacionado na final do Campeonato Paulista deste ano; vídeo é de 2018,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/bolsonaro-nao-foi-ovacionado-final-campeonato-paulista-deste-ano-video-2018/,aos-fatos,"14 de abril de 2023, 17h37"
Paredes de depósito do Exército no RJ não foram pintadas de vermelho recentemente,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/paredes-deposito-exercito-rj-vermelho/,aos-fatos,"28 de abril de 2023, 12h12"
